((((Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C),Taes_Traes_3B_3C6057386),(Bdis_Bradi2g50810,((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),(((Aoff_evm.TU.AsparagusV1_07.3007,((Acom_Aco004877,Dala_Dioal.1752s0002),Macu_GSMUA_Achr2G13510_001)),(Spol_Spipo2G0092000,Zmar_Zosma383g00080)),(((Svir_Sevir.5G332900,Phal_Pahal.5G147800),(Pvir_Pavir.5NG511400,(Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617))),(Msin_Misin06G271900,((Msin_Misin05G280800,Zmay_Zm00001d012673),Sbic_Sobic.003G306200))))))),Hvul_HORVU4Hr1G088130,Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3AL_58EEBB571,(Taes_Traes_3DL_2C50C523C,Taes_Traes_3B_3C6057386)),(Bdis_Bradi2g50810,(((Msin_Misin06G271900,(Zmay_Zm00001d012673,(Sbic_Sobic.003G306200,Msin_Misin05G280800))),(Svir_Sevir.5G332900,(((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),Pvir_Pavir.5NG511400),Phal_Pahal.5G147800))),(((Macu_GSMUA_Achr2G13510_001,(Spol_Spipo2G0092000,((Zmar_Zosma383g00080,Dala_Dioal.1752s0002),Acom_Aco004877))),Aoff_evm.TU.AsparagusV1_07.3007),(Osat_LOC_Os08g07540,Osat_LOC_Os01g55880))))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,((((Macu_GSMUA_Achr2G13510_001,(Acom_Aco004877,Aoff_evm.TU.AsparagusV1_07.3007)),Dala_Dioal.1752s0002),(Zmar_Zosma383g00080,Spol_Spipo2G0092000)),((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),(Pvir_Pavir.5NG511400,(Phal_Pahal.5G147800,(((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),Svir_Sevir.5G332900),(Msin_Misin06G271900,(Zmay_Zm00001d012673,(Sbic_Sobic.003G306200,Msin_Misin05G280800))))))))),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,((((Macu_GSMUA_Achr2G13510_001,(Zmar_Zosma383g00080,(Acom_Aco004877,Dala_Dioal.1752s0002))),Spol_Spipo2G0092000),Aoff_evm.TU.AsparagusV1_07.3007),((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),((Phal_Pahal.5G147800,(Pvir_Pavir.5NG511400,(Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617))),((Sbic_Sobic.003G306200,((Msin_Misin05G280800,Zmay_Zm00001d012673),Msin_Misin06G271900)),Svir_Sevir.5G332900))))),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),(((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),((Pvir_Pavir.5NG511400,(Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673))),(Svir_Sevir.5G332900,Phal_Pahal.5G147800))),(((Macu_GSMUA_Achr2G13510_001,(Acom_Aco004877,Dala_Dioal.1752s0002)),Spol_Spipo2G0092000),(Zmar_Zosma383g00080,Aoff_evm.TU.AsparagusV1_07.3007))))),(Taes_Traes_3DL_2C50C523C,(Taes_Traes_3B_3C6057386,Taes_Traes_3AL_58EEBB571))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,(((Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673)),(Svir_Sevir.5G332900,(Phal_Pahal.5G147800,(Pvir_Pavir.5NG511400,(Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617))))),((((Aoff_evm.TU.AsparagusV1_07.3007,((Acom_Aco004877,Dala_Dioal.1752s0002),Macu_GSMUA_Achr2G13510_001)),Spol_Spipo2G0092000),Zmar_Zosma383g00080),(Osat_LOC_Os08g07540,Osat_LOC_Os01g55880)))),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,(((Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673)),((Pvir_Pavir.5NG511400,(Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617)),(Svir_Sevir.5G332900,Phal_Pahal.5G147800))),((Aoff_evm.TU.AsparagusV1_07.3007,((Acom_Aco004877,Dala_Dioal.1752s0002),((Zmar_Zosma383g00080,Spol_Spipo2G0092000),Macu_GSMUA_Achr2G13510_001))),(Osat_LOC_Os08g07540,Osat_LOC_Os01g55880)))),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C),((Bdis_Bradi2g50810,(((Acom_Aco004877,Dala_Dioal.1752s0002),((Aoff_evm.TU.AsparagusV1_07.3007,(Zmar_Zosma383g00080,Spol_Spipo2G0092000)),Macu_GSMUA_Achr2G13510_001)),((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),((Svir_Sevir.5G332900,(((Msin_Misin05G280800,Msin_Misin06G271900),Zmay_Zm00001d012673),Sbic_Sobic.003G306200)),(Pvir_Pavir.5NG511400,((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),Phal_Pahal.5G147800)))))),Taes_Traes_3B_3C6057386)),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C)),(Bdis_Bradi2g50810,((Acom_Aco004877,(((Zmar_Zosma383g00080,Spol_Spipo2G0092000),(Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002)),Aoff_evm.TU.AsparagusV1_07.3007)),((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),((Svir_Sevir.5G332900,(Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673))),((Pvir_Pavir.5NG511400,(Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617)),Phal_Pahal.5G147800)))))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C)),(Bdis_Bradi2g50810,((Acom_Aco004877,((Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002),((Zmar_Zosma383g00080,Aoff_evm.TU.AsparagusV1_07.3007),Spol_Spipo2G0092000))),((Osat_LOC_Os08g07540,Osat_LOC_Os01g55880),(((Pvir_Pavir.5NG511400,(Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617)),(Phal_Pahal.5G147800,(Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673)))),Svir_Sevir.5G332900))))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((((Dala_Dioal.1752s0002,(Macu_GSMUA_Achr2G13510_001,(Acom_Aco004877,((Spol_Spipo2G0092000,Zmar_Zosma383g00080),Aoff_evm.TU.AsparagusV1_07.3007)))),((((Msin_Misin05G280800,(Zmay_Zm00001d012673,Sbic_Sobic.003G306200)),Msin_Misin06G271900),(((Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200),Pvir_Pavir.5NG511400),(Svir_Sevir.5G332900,Phal_Pahal.5G147800))),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540))),Bdis_Bradi2g50810),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((((Aoff_evm.TU.AsparagusV1_07.3007,((((Zmar_Zosma383g00080,Dala_Dioal.1752s0002),Spol_Spipo2G0092000),Macu_GSMUA_Achr2G13510_001),Acom_Aco004877)),((((Msin_Misin05G280800,(Zmay_Zm00001d012673,Sbic_Sobic.003G306200)),Msin_Misin06G271900),(Svir_Sevir.5G332900,(Phal_Pahal.5G147800,((Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200),Pvir_Pavir.5NG511400)))),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540))),Bdis_Bradi2g50810),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((((Phal_Pahal.5G147800,((Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200),Pvir_Pavir.5NG511400)),((((Zmay_Zm00001d012673,Sbic_Sobic.003G306200),Msin_Misin05G280800),Msin_Misin06G271900),Svir_Sevir.5G332900)),((Bdis_Bradi2g50810,(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)),((Acom_Aco004877,(Zmar_Zosma383g00080,Dala_Dioal.1752s0002)),(Spol_Spipo2G0092000,(Macu_GSMUA_Achr2G13510_001,Aoff_evm.TU.AsparagusV1_07.3007))))),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,(((((((Zmay_Zm00001d012673,(Sbic_Sobic.003G306200,Msin_Misin05G280800)),Msin_Misin06G271900),(Svir_Sevir.5G332900,(Phal_Pahal.5G147800,(Otho_Oropetium_20150105_12617,(Pvir_Pavir.5KG558200,Pvir_Pavir.5NG511400))))),(((Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002),Acom_Aco004877),(Aoff_evm.TU.AsparagusV1_07.3007,(Spol_Spipo2G0092000,Zmar_Zosma383g00080)))),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)),Bdis_Bradi2g50810),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,(((((Spol_Spipo2G0092000,((Aoff_evm.TU.AsparagusV1_07.3007,(Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002)),Acom_Aco004877)),Zmar_Zosma383g00080),((Osat_LOC_Os01g55880,Osat_LOC_Os08g07540),(((Sbic_Sobic.003G306200,Msin_Misin05G280800),(Msin_Misin06G271900,Zmay_Zm00001d012673)),((Svir_Sevir.5G332900,(Phal_Pahal.5G147800,(Pvir_Pavir.5KG558200,Pvir_Pavir.5NG511400))),Otho_Oropetium_20150105_12617)))),Bdis_Bradi2g50810),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,(((((Spol_Spipo2G0092000,((Aoff_evm.TU.AsparagusV1_07.3007,Macu_GSMUA_Achr2G13510_001),(Dala_Dioal.1752s0002,Acom_Aco004877))),Zmar_Zosma383g00080),((Osat_LOC_Os01g55880,Osat_LOC_Os08g07540),((Otho_Oropetium_20150105_12617,(Pvir_Pavir.5KG558200,(Svir_Sevir.5G332900,((Msin_Misin06G271900,(Zmay_Zm00001d012673,(Sbic_Sobic.003G306200,Msin_Misin05G280800))),Pvir_Pavir.5NG511400)))),Phal_Pahal.5G147800))),Bdis_Bradi2g50810),(Taes_Traes_3B_3C6057386,(Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3AL_58EEBB571,(((((Osat_LOC_Os01g55880,Osat_LOC_Os08g07540),(((Phal_Pahal.5G147800,((Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200),Pvir_Pavir.5NG511400)),Svir_Sevir.5G332900),(Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673)))),((Spol_Spipo2G0092000,(Acom_Aco004877,(Aoff_evm.TU.AsparagusV1_07.3007,(Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002)))),Zmar_Zosma383g00080)),Bdis_Bradi2g50810),Taes_Traes_3B_3C6057386)),Taes_Traes_3DL_2C50C523C),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3DL_2C50C523C,(Taes_Traes_3B_3C6057386,Taes_Traes_3AL_58EEBB571)),(((((Dala_Dioal.1752s0002,(Macu_GSMUA_Achr2G13510_001,(Spol_Spipo2G0092000,(Acom_Aco004877,Aoff_evm.TU.AsparagusV1_07.3007)))),Zmar_Zosma383g00080),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)),((((Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200),Pvir_Pavir.5NG511400),(Svir_Sevir.5G332900,Phal_Pahal.5G147800)),(Msin_Misin06G271900,((Msin_Misin05G280800,Sbic_Sobic.003G306200),Zmay_Zm00001d012673)))),Bdis_Bradi2g50810)),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3DL_2C50C523C,(Taes_Traes_3B_3C6057386,Taes_Traes_3AL_58EEBB571)),((((Dala_Dioal.1752s0002,((Macu_GSMUA_Achr2G13510_001,((Spol_Spipo2G0092000,Zmar_Zosma383g00080),Aoff_evm.TU.AsparagusV1_07.3007)),Acom_Aco004877)),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)),(((Pvir_Pavir.5KG558200,(Pvir_Pavir.5NG511400,Otho_Oropetium_20150105_12617)),(Svir_Sevir.5G332900,Phal_Pahal.5G147800)),((Msin_Misin05G280800,Sbic_Sobic.003G306200),(Zmay_Zm00001d012673,Msin_Misin06G271900)))),Bdis_Bradi2g50810)),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((((((Spol_Spipo2G0092000,Zmar_Zosma383g00080),(Aoff_evm.TU.AsparagusV1_07.3007,((Dala_Dioal.1752s0002,Macu_GSMUA_Achr2G13510_001),Acom_Aco004877))),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)),((((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),Pvir_Pavir.5NG511400),(Svir_Sevir.5G332900,(Zmay_Zm00001d012673,(Msin_Misin06G271900,(Msin_Misin05G280800,Sbic_Sobic.003G306200))))),Phal_Pahal.5G147800)),Bdis_Bradi2g50810),(Taes_Traes_3B_3C6057386,(Taes_Traes_3DL_2C50C523C,Taes_Traes_3AL_58EEBB571))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,(((Taes_Traes_3AL_58EEBB571,Taes_Traes_3DL_2C50C523C),Taes_Traes_3B_3C6057386),(Bdis_Bradi2g50810,((Osat_LOC_Os01g55880,Osat_LOC_Os08g07540),(((Zmar_Zosma383g00080,Spol_Spipo2G0092000),((Aoff_evm.TU.AsparagusV1_07.3007,(Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002)),Acom_Aco004877)),(Svir_Sevir.5G332900,((Phal_Pahal.5G147800,(Pvir_Pavir.5NG511400,(Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200))),(Msin_Misin06G271900,((Sbic_Sobic.003G306200,Msin_Misin05G280800),Zmay_Zm00001d012673)))))))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Taes_Traes_3B_3C6057386,Taes_Traes_3AL_58EEBB571),((Bdis_Bradi2g50810,((Zmar_Zosma383g00080,(Spol_Spipo2G0092000,((Acom_Aco004877,Dala_Dioal.1752s0002),(Aoff_evm.TU.AsparagusV1_07.3007,Macu_GSMUA_Achr2G13510_001)))),((((Svir_Sevir.5G332900,Phal_Pahal.5G147800),(Pvir_Pavir.5NG511400,(Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200))),(Msin_Misin06G271900,((Sbic_Sobic.003G306200,Msin_Misin05G280800),Zmay_Zm00001d012673))),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)))),Taes_Traes_3DL_2C50C523C)),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,(((Zmar_Zosma383g00080,(((Macu_GSMUA_Achr2G13510_001,(Acom_Aco004877,Dala_Dioal.1752s0002)),Spol_Spipo2G0092000),Aoff_evm.TU.AsparagusV1_07.3007)),(Osat_LOC_Os01g55880,Osat_LOC_Os08g07540)),((Svir_Sevir.5G332900,Phal_Pahal.5G147800),(((Msin_Misin06G271900,(Msin_Misin05G280800,(Zmay_Zm00001d012673,Sbic_Sobic.003G306200))),Pvir_Pavir.5NG511400),(Otho_Oropetium_20150105_12617,Pvir_Pavir.5KG558200))))),(Taes_Traes_3B_3C6057386,(Taes_Traes_3DL_2C50C523C,Taes_Traes_3AL_58EEBB571))),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,((Osat_LOC_Os01g55880,Osat_LOC_Os08g07540),((((Msin_Misin05G280800,Sbic_Sobic.003G306200),(Msin_Misin06G271900,Zmay_Zm00001d012673)),((Phal_Pahal.5G147800,((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),Pvir_Pavir.5NG511400)),Svir_Sevir.5G332900)),(Aoff_evm.TU.AsparagusV1_07.3007,(((Dala_Dioal.1752s0002,(Spol_Spipo2G0092000,Zmar_Zosma383g00080)),Macu_GSMUA_Achr2G13510_001),Acom_Aco004877))))),((Taes_Traes_3B_3C6057386,Taes_Traes_3AL_58EEBB571),Taes_Traes_3DL_2C50C523C)),Hvul_HORVU3Hr1G074210);
(Hvul_HORVU4Hr1G088130,((Bdis_Bradi2g50810,((Osat_LOC_Os01g55880,Osat_LOC_Os08g07540),(((((Zmay_Zm00001d012673,Msin_Misin05G280800),Sbic_Sobic.003G306200),Msin_Misin06G271900),(((Pvir_Pavir.5KG558200,Otho_Oropetium_20150105_12617),Pvir_Pavir.5NG511400),(Svir_Sevir.5G332900,Phal_Pahal.5G147800))),(Aoff_evm.TU.AsparagusV1_07.3007,(((Spol_Spipo2G0092000,Zmar_Zosma383g00080),(Macu_GSMUA_Achr2G13510_001,Dala_Dioal.1752s0002)),Acom_Aco004877))))),((Taes_Traes_3B_3C6057386,Taes_Traes_3AL_58EEBB571),Taes_Traes_3DL_2C50C523C)),Hvul_HORVU3Hr1G074210);
